#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=3188, tid=8976
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 13:54:11 2024 Hora estándar oeste, Sudamérica elapsed time: 83.205909 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000158635f6dd0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=8976, stack(0x0000003792b50000,0x0000003792d40000) (1984K)]

Stack: [0x0000003792b50000,0x0000003792d40000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x00000158732cd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x00000158732c0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000158732ccde0, 0x00000158732cd938]  2904 bytes
[MachCode]
  0x00000158732ccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 7307K, committed 7552K, reserved 1114112K
  class space    used 704K, committed 832K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000705e00000, 0x0000000705fffff8, 0x0000000706000000| 99%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked |  0
|   1|0x0000000706000000, 0x00000007061fffe0, 0x0000000706200000| 99%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked |  0
|   2|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked |  0
|   3|0x0000000706400000, 0x00000007065045e0, 0x0000000706600000| 50%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked |  0
|   4|0x0000000706600000, 0x000000070678a710, 0x0000000706800000| 77%| O|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked |  0
|   5|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked |  0
|   6|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked |  0
|   7|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked |  0
|   8|0x0000000706e00000, 0x0000000706ef42d8, 0x0000000707000000| 47%| S|CS|TAMS 0x0000000706e00000| PB 0x0000000706e00000| Complete |  0
|   9|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked |  0
|  10|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked |  0
|  11|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked |  0
|  12|0x0000000707600000, 0x00000007077dca98, 0x0000000707800000| 93%| E|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Complete |  0
|  13|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| E|CS|TAMS 0x0000000707800000| PB 0x0000000707800000| Complete |  0

Card table byte_map: [0x000001587ae70000,0x000001587b650000] _byte_map_base: 0x0000015877641000

Marking Bits: (CMBitMap*) 0x0000015861febb60
 Bits: [0x000001587b650000, 0x000001587f4d8000)

Polling page: 0x000001585f7d0000

Metaspace:

Usage:
  Non-class:      6.45 MB used.
      Class:    704.40 KB used.
       Both:      7.14 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.56 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     832.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       7.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  8.90 MB
       Class:  15.12 MB
        Both:  24.02 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 136.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 118.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 251.
num_chunk_merges: 0.
num_chunk_splits: 165.
num_chunks_enlarged: 103.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=1234Kb max_used=1234Kb free=117997Kb
 bounds [0x0000015873a00000, 0x0000015873c70000, 0x000001587ae70000]
CodeHeap 'profiled nmethods': size=119104Kb used=3218Kb max_used=3218Kb free=115886Kb
 bounds [0x000001586be70000, 0x000001586c1a0000, 0x00000158732c0000]
CodeHeap 'non-nmethods': size=7424Kb used=1480Kb max_used=3200Kb free=5943Kb
 bounds [0x00000158732c0000, 0x00000158735f0000, 0x0000015873a00000]
CodeCache: size=245760Kb, used=5932Kb, max_used=7652Kb, free=239826Kb
 total_blobs=2911, nmethods=2352, adapters=464, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 68.528 Thread 0x000001586238a150 nmethod 2470 0x000001586c192488 code [0x000001586c1925a0, 0x000001586c1926e0]
Event: 68.529 Thread 0x000001586238a150 2473       3       java.io.ObjectOutputStream$BlockDataOutputStream::writeLong (48 bytes)
Event: 68.529 Thread 0x000001586238a150 nmethod 2473 0x000001586c192788 code [0x000001586c1928e0, 0x000001586c192d00]
Event: 68.530 Thread 0x000001586238a150 2476       3       java.io.ObjectInputStream::readFields (71 bytes)
Event: 68.530 Thread 0x000001586238a150 nmethod 2476 0x000001586c192d88 code [0x000001586c192f60, 0x000001586c193670]
Event: 68.531 Thread 0x000001586238a150 2479       3       java.lang.StringLatin1::toLowerCase (155 bytes)
Event: 68.531 Thread 0x000001587f8f3490 2474       4       java.lang.StringLatin1::lastIndexOf (40 bytes)
Event: 68.531 Thread 0x000001586238a150 nmethod 2479 0x000001586c193708 code [0x000001586c1938e0, 0x000001586c1942e8]
Event: 68.531 Thread 0x000001586238a150 2478       3       java.lang.String::toLowerCase (29 bytes)
Event: 68.532 Thread 0x000001586238a150 nmethod 2478 0x000001586c194388 code [0x000001586c1944e0, 0x000001586c194798]
Event: 68.533 Thread 0x000001587f8f3490 nmethod 2474 0x0000015873b2f088 code [0x0000015873b2f180, 0x0000015873b2f288]
Event: 68.535 Thread 0x000001587f8f3490 2475       4       java.io.ObjectInputStream$BlockDataInputStream::readDoubles (148 bytes)
Event: 68.539 Thread 0x000001586238b590 nmethod 2471 0x0000015873b2f388 code [0x0000015873b2f4c0, 0x0000015873b2f9b8]
Event: 68.539 Thread 0x000001586238b590 2480 %     4       weka.classifiers.functions.MultilayerPerceptron::setClassType @ 180 (337 bytes)
Event: 68.546 Thread 0x000001587f8f3490 nmethod 2475 0x0000015873b2fa88 code [0x0000015873b2fbe0, 0x0000015873b30390]
Event: 68.548 Thread 0x000001587f8f3490 2472   !   4       java.io.ObjectOutputStream::defaultWriteFields (288 bytes)
Event: 68.555 Thread 0x000001586238b590 nmethod 2480% 0x0000015873b30488 code [0x0000015873b306e0, 0x0000015873b31680]
Event: 68.555 Thread 0x000001586238b590 2477       4       java.io.ObjectInputStream$BlockDataInputStream::currentBlockRemaining (41 bytes)
Event: 68.556 Thread 0x000001586238b590 nmethod 2477 0x0000015873b31788 code [0x0000015873b31880, 0x0000015873b31938]
Event: 68.592 Thread 0x000001587f8f3490 nmethod 2472 0x0000015873b31a88 code [0x0000015873b31da0, 0x0000015873b347a8]

GC Heap History (20 events):
Event: 0.512 GC heap before
{Heap before GC invocations=4 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 3513K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3057K, committed 3328K, reserved 1114112K
  class space    used 321K, committed 448K, reserved 1048576K
}
Event: 0.522 GC heap after
{Heap after GC invocations=5 (full 4):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 3542K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3057K, committed 3328K, reserved 1114112K
  class space    used 321K, committed 448K, reserved 1048576K
}
Event: 0.597 GC heap before
{Heap before GC invocations=5 (full 4):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 7638K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 0 survivors (0K)
 Metaspace       used 3482K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.598 GC heap after
{Heap after GC invocations=6 (full 4):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 4065K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3482K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.612 GC heap before
{Heap before GC invocations=6 (full 4):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 8161K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 3485K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.613 GC heap after
{Heap after GC invocations=7 (full 4):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 4435K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3485K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.619 GC heap before
{Heap before GC invocations=7 (full 4):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 8531K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 3487K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.621 GC heap after
{Heap after GC invocations=8 (full 4):
 garbage-first heap   total reserved 4098048K, committed 137216K, used 4872K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3487K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.714 GC heap before
{Heap before GC invocations=8 (full 4):
 garbage-first heap   total reserved 4098048K, committed 137216K, used 29448K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 1 survivors (2048K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.725 GC heap after
{Heap after GC invocations=9 (full 5):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7185K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.752 GC heap before
{Heap before GC invocations=9 (full 5):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7185K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.768 GC heap after
{Heap after GC invocations=10 (full 6):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7185K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.794 GC heap before
{Heap before GC invocations=10 (full 6):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7185K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.809 GC heap after
{Heap after GC invocations=11 (full 7):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7185K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 37.529 GC heap before
{Heap before GC invocations=11 (full 7):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 19473K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 0 survivors (0K)
 Metaspace       used 5393K, committed 5568K, reserved 1114112K
  class space    used 533K, committed 640K, reserved 1048576K
}
Event: 37.533 GC heap after
{Heap after GC invocations=12 (full 7):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9015K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 5393K, committed 5568K, reserved 1114112K
  class space    used 533K, committed 640K, reserved 1048576K
}
Event: 60.949 GC heap before
{Heap before GC invocations=12 (full 7):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 15159K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 7072K, committed 7296K, reserved 1114112K
  class space    used 691K, committed 768K, reserved 1048576K
}
Event: 60.953 GC heap after
{Heap after GC invocations=13 (full 7):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9898K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 7072K, committed 7296K, reserved 1114112K
  class space    used 691K, committed 768K, reserved 1048576K
}
Event: 66.012 GC heap before
{Heap before GC invocations=13 (full 7):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 16042K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 7274K, committed 7552K, reserved 1114112K
  class space    used 702K, committed 832K, reserved 1048576K
}
Event: 66.015 GC heap after
{Heap after GC invocations=14 (full 7):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9739K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 7274K, committed 7552K, reserved 1114112K
  class space    used 702K, committed 832K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.038 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.062 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.064 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.070 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.148 Loaded shared library C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
Event: 0.352 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll

Deoptimization events (20 events):
Event: 66.918 Thread 0x00000158635faed0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000015873b1d808 relative=0x0000000000002628
Event: 66.918 Thread 0x00000158635faed0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000015873b1d808 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 66.918 Thread 0x00000158635faed0 DEOPT PACKING pc=0x0000015873b1d808 sp=0x000000379219c870
Event: 66.918 Thread 0x00000158635faed0 DEOPT UNPACKING pc=0x0000015873314402 sp=0x000000379219c848 mode 2
Event: 66.918 Thread 0x00000158635faed0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000015873b1d808 relative=0x0000000000002628
Event: 66.918 Thread 0x00000158635faed0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000015873b1d808 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 66.918 Thread 0x00000158635faed0 DEOPT PACKING pc=0x0000015873b1d808 sp=0x000000379219c340
Event: 66.918 Thread 0x00000158635faed0 DEOPT UNPACKING pc=0x0000015873314402 sp=0x000000379219c318 mode 2
Event: 66.920 Thread 0x00000158635faed0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000015873b1d808 relative=0x0000000000002628
Event: 66.920 Thread 0x00000158635faed0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000015873b1d808 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 66.920 Thread 0x00000158635faed0 DEOPT PACKING pc=0x0000015873b1d808 sp=0x000000379219d7f0
Event: 66.920 Thread 0x00000158635faed0 DEOPT UNPACKING pc=0x0000015873314402 sp=0x000000379219d7c8 mode 2
Event: 66.920 Thread 0x00000158635faed0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000015873b1d808 relative=0x0000000000002628
Event: 66.920 Thread 0x00000158635faed0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000015873b1d808 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 66.920 Thread 0x00000158635faed0 DEOPT PACKING pc=0x0000015873b1d808 sp=0x000000379219dd10
Event: 66.920 Thread 0x00000158635faed0 DEOPT UNPACKING pc=0x0000015873314402 sp=0x000000379219dce8 mode 2
Event: 68.528 Thread 0x00000158635faed0 DEOPT PACKING pc=0x000001586c136ba9 sp=0x0000003792196370
Event: 68.528 Thread 0x00000158635faed0 DEOPT UNPACKING pc=0x0000015873314b22 sp=0x0000003792195848 mode 0
Event: 68.530 Thread 0x00000158635faed0 DEOPT PACKING pc=0x000001586c14266e sp=0x000000379219c2a0
Event: 68.530 Thread 0x00000158635faed0 DEOPT UNPACKING pc=0x0000015873314b22 sp=0x000000379219b830 mode 0

Classes loaded (20 events):
Event: 60.935 Loading class sun/util/logging/internal/LoggingProviderImpl$JULWrapper
Event: 60.935 Loading class sun/util/logging/internal/LoggingProviderImpl$JULWrapper done
Event: 60.936 Loading class java/io/ObjectInputFilter$Config$BuiltinFilterFactory
Event: 60.936 Loading class java/io/ObjectInputFilter$Config$BuiltinFilterFactory done
Event: 60.936 Loading class jdk/internal/access/JavaObjectInputFilterAccess
Event: 60.936 Loading class jdk/internal/access/JavaObjectInputFilterAccess done
Event: 60.936 Loading class jdk/internal/event/DeserializationEvent
Event: 60.937 Loading class jdk/internal/event/DeserializationEvent done
Event: 60.937 Loading class java/io/ObjectInputStream$FieldValues
Event: 60.937 Loading class java/io/ObjectInputStream$GetField
Event: 60.937 Loading class java/io/ObjectInputStream$GetField done
Event: 60.937 Loading class java/io/ObjectInputStream$FieldValues done
Event: 60.938 Loading class java/util/Hashtable$UnsafeHolder
Event: 60.939 Loading class java/util/Hashtable$UnsafeHolder done
Event: 60.959 Loading class java/util/HashMap$UnsafeHolder
Event: 60.959 Loading class java/util/HashMap$UnsafeHolder done
Event: 61.794 Loading class java/lang/invoke/MethodHandle$1
Event: 61.795 Loading class java/lang/invoke/MethodHandle$1 done
Event: 78.546 Loading class jdk/internal/event/ThreadSleepEvent
Event: 78.546 Loading class jdk/internal/event/ThreadSleepEvent done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 37.579 Thread 0x00000158635f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x000000070787e4e0}: weka/clusterers/SimpleKMeansBeanInfo> (0x000000070787e4e0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 37.580 Thread 0x00000158635f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x000000070787fb08}: weka/clusterers/SimpleKMeansCustomizer> (0x000000070787fb08) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 37.597 Thread 0x00000158635f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x00000007078ae8f0}: weka/clusterers/RandomizableClustererBeanInfo> (0x00000007078ae8f0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 37.597 Thread 0x00000158635f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x00000007078af630}: weka/clusterers/RandomizableClustererCustomizer> (0x00000007078af630) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 37.597 Thread 0x00000158635f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x00000007078b5b08}: weka/clusterers/AbstractClustererBeanInfo> (0x00000007078b5b08) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 37.597 Thread 0x00000158635f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x00000007078b6848}: weka/clusterers/AbstractClustererCustomizer> (0x00000007078b6848) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 59.879 Thread 0x00000158635faed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007074714c0}: weka/classifiers/functions/MultilayerPerceptronBeanInfo> (0x00000007074714c0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 59.879 Thread 0x00000158635faed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007074722b0}: weka/classifiers/functions/MultilayerPerceptronCustomizer> (0x00000007074722b0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 59.880 Thread 0x00000158635faed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007074930a8}: weka/classifiers/AbstractClassifierBeanInfo> (0x00000007074930a8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 59.880 Thread 0x00000158635faed0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707493de8}: weka/classifiers/AbstractClassifierCustomizer> (0x0000000707493de8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 60.894 Thread 0x00000158635faed0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707255b18}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x0000000707255b18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 60.895 Thread 0x00000158635faed0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707258f58}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x0000000707258f58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 60.901 Thread 0x00000158635faed0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070727eb78}: static Lweka/core/NominalAttributeInfo;.<clinit>()V> (0x000000070727eb78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 60.905 Thread 0x00000158635faed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007072a2bd0}: static [D.<clinit>()V> (0x00000007072a2bd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 60.906 Thread 0x00000158635faed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007072a3828}: static [Lweka/classifiers/functions/MultilayerPerceptron$NeuralEnd;.<clinit>()V> (0x00000007072a3828) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 60.907 Thread 0x00000158635faed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007072b0ee8}: static [Lweka/classifiers/functions/neural/NeuralConnection;.<clinit>()V> (0x00000007072b0ee8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 60.907 Thread 0x00000158635faed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007072b1980}: static [I.<clinit>()V> (0x00000007072b1980) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 60.927 Thread 0x00000158635faed0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070735c3a0}: static [J.<clinit>()V> (0x000000070735c3a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 60.928 Thread 0x00000158635faed0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707368f88}: static [Z.<clinit>()V> (0x0000000707368f88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 78.558 Thread 0x00000158623c8b50 Exception <a 'java/lang/InterruptedException'{0x00000007077b0160}> (0x00000007077b0160) 
thrown [s\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1678]

VM Operations (20 events):
Event: 8.696 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 8.696 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 8.887 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 8.887 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 8.893 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 8.893 Executing VM operation: HandshakeAllThreads (Deoptimize) done
