#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=6436, tid=9624
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 15:46:38 2024 Hora estándar oeste, Sudamérica elapsed time: 76.105525 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000196c56f8d50):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=9624, stack(0x0000002236750000,0x0000002236940000) (1984K)]

Stack: [0x0000002236750000,0x0000002236940000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x00000196b72cd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x00000196b72c0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000196b72ccde0, 0x00000196b72cd938]  2904 bytes
[MachCode]
  0x00000196b72ccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000705e00000, 0x0000000705fffff8, 0x0000000706000000| 99%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked |  0
|   1|0x0000000706000000, 0x00000007061ffff8, 0x0000000706200000| 99%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked |  0
|   2|0x0000000706200000, 0x00000007063ffff0, 0x0000000706400000| 99%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked |  0
|   3|0x0000000706400000, 0x00000007065fffd8, 0x0000000706600000| 99%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked |  0
|   4|0x0000000706600000, 0x00000007066e30a8, 0x0000000706800000| 44%| O|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked |  0
|   5|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked |  0
|   6|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked |  0
|   7|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked |  0
|   8|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked |  0
|   9|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked |  0
|  10|0x0000000707200000, 0x000000070723ce00, 0x0000000707400000| 11%| E|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Complete |  0
|  11|0x0000000707400000, 0x00000007074c95e0, 0x0000000707600000| 39%| S|CS|TAMS 0x0000000707400000| PB 0x0000000707400000| Complete |  0
|  12|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| E|CS|TAMS 0x0000000707600000| PB 0x0000000707600000| Complete |  0
|  13|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| E|CS|TAMS 0x0000000707800000| PB 0x0000000707800000| Complete |  0
|  14|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| E|CS|TAMS 0x0000000707a00000| PB 0x0000000707a00000| Complete |  0
|  15|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| E|CS|TAMS 0x0000000707c00000| PB 0x0000000707c00000| Complete |  0
|  16|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| E|CS|TAMS 0x0000000707e00000| PB 0x0000000707e00000| Complete |  0

Card table byte_map: [0x00000196bee70000,0x00000196bf650000] _byte_map_base: 0x00000196bb641000

Marking Bits: (CMBitMap*) 0x00000196a60f1960
 Bits: [0x00000196bf650000, 0x00000196c34d8000)

Polling page: 0x00000196a37c0000

Metaspace:

Usage:
  Non-class:      6.48 MB used.
      Class:    703.10 KB used.
       Both:      7.16 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.56 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     832.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       7.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  8.50 MB
       Class:  15.12 MB
        Both:  23.63 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 140.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 118.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 267.
num_chunk_merges: 0.
num_chunk_splits: 173.
num_chunks_enlarged: 106.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=1306Kb max_used=1306Kb free=117925Kb
 bounds [0x00000196b7a00000, 0x00000196b7c70000, 0x00000196bee70000]
CodeHeap 'profiled nmethods': size=119104Kb used=3418Kb max_used=3418Kb free=115685Kb
 bounds [0x00000196afe70000, 0x00000196b01d0000, 0x00000196b72c0000]
CodeHeap 'non-nmethods': size=7424Kb used=1477Kb max_used=3202Kb free=5946Kb
 bounds [0x00000196b72c0000, 0x00000196b75f0000, 0x00000196b7a00000]
CodeCache: size=245760Kb, used=6201Kb, max_used=7926Kb, free=239556Kb
 total_blobs=3008, nmethods=2450, adapters=463, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 63.100 Thread 0x00000196a619e150 nmethod 2577 0x00000196b01c4f88 code [0x00000196b01c50a0, 0x00000196b01c51d8]
Event: 63.100 Thread 0x00000196a619e150 2578       3       java.lang.StringBuffer::append (6 bytes)
Event: 63.100 Thread 0x00000196a619e150 nmethod 2578 0x00000196b01c5288 code [0x00000196b01c53c0, 0x00000196b01c5720]
Event: 63.112 Thread 0x00000196a619da90 nmethod 2576 0x00000196b7b42008 code [0x00000196b7b42160, 0x00000196b7b42a88]
Event: 64.413 Thread 0x00000196a619da90 2579       4       java.io.ObjectOutputStream$BlockDataOutputStream::writeUTF (46 bytes)
Event: 64.414 Thread 0x00000196a619e150 2580       3       java.io.ObjectOutputStream$HandleTable::growSpine (67 bytes)
Event: 64.414 Thread 0x00000196a619e150 nmethod 2580 0x00000196b01c5788 code [0x00000196b01c58e0, 0x00000196b01c5c88]
Event: 64.415 Thread 0x00000196a619e150 2581       3       java.io.ObjectStreamClass::classNamesEqual (59 bytes)
Event: 64.416 Thread 0x00000196a619e150 nmethod 2581 0x00000196b01c5d08 code [0x00000196b01c5f00, 0x00000196b01c6948]
Event: 64.429 Thread 0x00000196a619da90 nmethod 2579 0x00000196b7b42b08 code [0x00000196b7b42c60, 0x00000196b7b434b8]
Event: 64.429 Thread 0x00000196a619da90 2586 %     4       weka.classifiers.functions.MultilayerPerceptron::setClassType @ 180 (337 bytes)
Event: 64.430 Thread 0x00000196c58e9490 2582       4       java.io.ObjectInputStream::readObject (7 bytes)
Event: 64.430 Thread 0x00000196c58e9490 nmethod 2582 0x00000196b7b43608 code [0x00000196b7b43720, 0x00000196b7b437d0]
Event: 64.430 Thread 0x00000196c58e9490 2585       4       weka.core.Capabilities::handles (9 bytes)
Event: 64.434 Thread 0x00000196c58e9490 nmethod 2585 0x00000196b7b43908 code [0x00000196b7b43a20, 0x00000196b7b43c88]
Event: 64.434 Thread 0x00000196c58e9490 2583   !   4       java.io.ObjectInputStream::readOrdinaryObject (373 bytes)
Event: 64.451 Thread 0x00000196a619da90 nmethod 2586% 0x00000196b7b43d08 code [0x00000196b7b43f60, 0x00000196b7b44f00]
Event: 64.452 Thread 0x00000196a619da90 2584   !   4       java.io.ObjectStreamClass::newInstance (191 bytes)
Event: 64.457 Thread 0x00000196a619da90 nmethod 2584 0x00000196b7b45008 code [0x00000196b7b451a0, 0x00000196b7b455b8]
Event: 64.460 Thread 0x00000196c58e9490 nmethod 2583 0x00000196b7b45688 code [0x00000196b7b45900, 0x00000196b7b46740]

GC Heap History (20 events):
Event: 0.225 GC heap before
{Heap before GC invocations=1 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 2074K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 1892K, committed 2048K, reserved 1114112K
  class space    used 196K, committed 256K, reserved 1048576K
}
Event: 0.231 GC heap after
{Heap after GC invocations=2 (full 2):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 2073K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1892K, committed 2048K, reserved 1114112K
  class space    used 196K, committed 256K, reserved 1048576K
}
Event: 0.349 GC heap before
{Heap before GC invocations=2 (full 2):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 6169K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 0 survivors (0K)
 Metaspace       used 2895K, committed 3136K, reserved 1114112K
  class space    used 304K, committed 448K, reserved 1048576K
}
Event: 0.351 GC heap after
{Heap after GC invocations=3 (full 2):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 3321K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 2895K, committed 3136K, reserved 1114112K
  class space    used 304K, committed 448K, reserved 1048576K
}
Event: 0.388 GC heap before
{Heap before GC invocations=3 (full 2):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 3321K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 3066K, committed 3328K, reserved 1114112K
  class space    used 321K, committed 448K, reserved 1048576K
}
Event: 0.396 GC heap after
{Heap after GC invocations=4 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 3542K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3066K, committed 3328K, reserved 1114112K
  class space    used 321K, committed 448K, reserved 1048576K
}
Event: 0.453 GC heap before
{Heap before GC invocations=4 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 7638K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 0 survivors (0K)
 Metaspace       used 3489K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.454 GC heap after
{Heap after GC invocations=5 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 4098K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3489K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.464 GC heap before
{Heap before GC invocations=5 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 8194K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 3493K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.465 GC heap after
{Heap after GC invocations=6 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 4345K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3493K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.472 GC heap before
{Heap before GC invocations=6 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 8441K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 3495K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.473 GC heap after
{Heap after GC invocations=7 (full 3):
 garbage-first heap   total reserved 4098048K, committed 137216K, used 4806K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3495K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.565 GC heap before
{Heap before GC invocations=7 (full 3):
 garbage-first heap   total reserved 4098048K, committed 137216K, used 29382K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 1 survivors (2048K)
 Metaspace       used 3566K, committed 3776K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.575 GC heap after
{Heap after GC invocations=8 (full 4):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7185K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3566K, committed 3776K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 13.035 GC heap before
{Heap before GC invocations=8 (full 4):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 21521K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 0 survivors (0K)
 Metaspace       used 6083K, committed 6336K, reserved 1114112K
  class space    used 588K, committed 704K, reserved 1048576K
}
Event: 13.038 GC heap after
{Heap after GC invocations=9 (full 4):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 9233K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 6083K, committed 6336K, reserved 1114112K
  class space    used 588K, committed 704K, reserved 1048576K
}
Event: 13.068 GC heap before
{Heap before GC invocations=9 (full 4):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 11281K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 6168K, committed 6464K, reserved 1114112K
  class space    used 590K, committed 704K, reserved 1048576K
}
Event: 13.098 GC heap after
{Heap after GC invocations=10 (full 5):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 9100K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 6168K, committed 6464K, reserved 1114112K
  class space    used 590K, committed 704K, reserved 1048576K
}
Event: 53.757 GC heap before
{Heap before GC invocations=10 (full 5):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 17292K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 7275K, committed 7488K, reserved 1114112K
  class space    used 702K, committed 768K, reserved 1048576K
}
Event: 53.759 GC heap after
{Heap after GC invocations=11 (full 5):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 9905K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 7275K, committed 7488K, reserved 1114112K
  class space    used 702K, committed 768K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.005 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.030 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.049 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.051 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.055 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.121 Loaded shared library C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
Event: 0.291 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll

Deoptimization events (20 events):
Event: 60.389 Thread 0x00000196c56fe850 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000196b7b37fc0 relative=0x0000000000001400
Event: 60.389 Thread 0x00000196c56fe850 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000196b7b37fc0 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 60.389 Thread 0x00000196c56fe850 DEOPT PACKING pc=0x00000196b7b37fc0 sp=0x0000002235d9cc10
Event: 60.389 Thread 0x00000196c56fe850 DEOPT UNPACKING pc=0x00000196b7314402 sp=0x0000002235d9cbd8 mode 2
Event: 60.389 Thread 0x00000196c56fe850 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000196b7b37fc0 relative=0x0000000000001400
Event: 60.389 Thread 0x00000196c56fe850 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000196b7b37fc0 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 60.389 Thread 0x00000196c56fe850 DEOPT PACKING pc=0x00000196b7b37fc0 sp=0x0000002235d9c6d0
Event: 60.389 Thread 0x00000196c56fe850 DEOPT UNPACKING pc=0x00000196b7314402 sp=0x0000002235d9c698 mode 2
Event: 60.389 Thread 0x00000196c56fe850 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000196b7b37fc0 relative=0x0000000000001400
Event: 60.389 Thread 0x00000196c56fe850 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000196b7b37fc0 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 60.389 Thread 0x00000196c56fe850 DEOPT PACKING pc=0x00000196b7b37fc0 sp=0x0000002235d9c190
Event: 60.389 Thread 0x00000196c56fe850 DEOPT UNPACKING pc=0x00000196b7314402 sp=0x0000002235d9c158 mode 2
Event: 60.394 Thread 0x00000196c56fe850 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000196b7b37fc0 relative=0x0000000000001400
Event: 60.394 Thread 0x00000196c56fe850 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000196b7b37fc0 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 60.394 Thread 0x00000196c56fe850 DEOPT PACKING pc=0x00000196b7b37fc0 sp=0x0000002235d9d670
Event: 60.394 Thread 0x00000196c56fe850 DEOPT UNPACKING pc=0x00000196b7314402 sp=0x0000002235d9d638 mode 2
Event: 60.394 Thread 0x00000196c56fe850 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000196b7b37fc0 relative=0x0000000000001400
Event: 60.394 Thread 0x00000196c56fe850 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000196b7b37fc0 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 60.394 Thread 0x00000196c56fe850 DEOPT PACKING pc=0x00000196b7b37fc0 sp=0x0000002235d9db90
Event: 60.394 Thread 0x00000196c56fe850 DEOPT UNPACKING pc=0x00000196b7314402 sp=0x0000002235d9db58 mode 2

Classes loaded (20 events):
Event: 51.938 Loading class java/util/EventListener done
Event: 51.938 Loading class java/awt/event/WindowListener done
Event: 51.938 Loading class java/awt/LayoutManager
Event: 51.938 Loading class java/awt/LayoutManager done
Event: 51.939 Loading class javax/swing/JPanel
Event: 51.939 Loading class javax/swing/JComponent
Event: 51.940 Loading class javax/swing/JComponent done
Event: 51.940 Loading class javax/swing/JPanel done
Event: 51.940 Loading class javax/swing/JScrollPane
Event: 51.940 Loading class javax/swing/ScrollPaneConstants
Event: 51.941 Loading class javax/swing/ScrollPaneConstants done
Event: 51.941 Loading class javax/swing/JScrollPane done
Event: 51.944 Loading class java/util/StringTokenizer
Event: 51.944 Loading class java/util/StringTokenizer done
Event: 52.849 Loading class java/awt/Graphics
Event: 52.851 Loading class java/awt/Graphics done
Event: 52.853 Loading class java/io/ObjectOutputStream$PutFieldImpl
Event: 52.853 Loading class java/io/ObjectOutputStream$PutField
Event: 52.853 Loading class java/io/ObjectOutputStream$PutField done
Event: 52.853 Loading class java/io/ObjectOutputStream$PutFieldImpl done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 12.979 Thread 0x00000196c56fc7d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707261008}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x0000000707261008) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 12.985 Thread 0x00000196c56fc7d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707291340}: static [D.<clinit>()V> (0x0000000707291340) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 12.985 Thread 0x00000196c56fc7d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707292168}: static [[D.<clinit>()V> (0x0000000707292168) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 12.986 Thread 0x00000196c56fc7d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707292ff0}: static [Lweka/classifiers/trees/j48/ClassifierTree;.<clinit>()V> (0x0000000707292ff0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 12.991 Thread 0x00000196c56fc7d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007072cf6d8}: static Lweka/core/NominalAttributeInfo;.<clinit>()V> (0x00000007072cf6d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 40.024 Thread 0x00000196c56fdb50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707a9f120}: weka/clusterers/SimpleKMeansBeanInfo> (0x0000000707a9f120) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 40.025 Thread 0x00000196c56fdb50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707aa0500}: weka/clusterers/SimpleKMeansCustomizer> (0x0000000707aa0500) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 40.043 Thread 0x00000196c56fdb50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707acf640}: weka/clusterers/RandomizableClustererBeanInfo> (0x0000000707acf640) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 40.043 Thread 0x00000196c56fdb50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707ad0380}: weka/clusterers/RandomizableClustererCustomizer> (0x0000000707ad0380) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 40.043 Thread 0x00000196c56fdb50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707ad6858}: weka/clusterers/AbstractClustererBeanInfo> (0x0000000707ad6858) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 40.043 Thread 0x00000196c56fdb50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707ad7598}: weka/clusterers/AbstractClustererCustomizer> (0x0000000707ad7598) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 51.947 Thread 0x00000196c56fe850 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707952e88}: weka/classifiers/functions/MultilayerPerceptronBeanInfo> (0x0000000707952e88) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 51.947 Thread 0x00000196c56fe850 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707953c78}: weka/classifiers/functions/MultilayerPerceptronCustomizer> (0x0000000707953c78) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 51.948 Thread 0x00000196c56fe850 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707974aa8}: weka/classifiers/AbstractClassifierBeanInfo> (0x0000000707974aa8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 51.948 Thread 0x00000196c56fe850 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707975a58}: weka/classifiers/AbstractClassifierCustomizer> (0x0000000707975a58) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 52.849 Thread 0x00000196c56fe850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707606478}: static [Lweka/classifiers/functions/MultilayerPerceptron$NeuralEnd;.<clinit>()V> (0x0000000707606478) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 52.851 Thread 0x00000196c56fe850 Exception <a 'java/lang/NoSuchMethodError'{0x00000007076138b8}: static [Lweka/classifiers/functions/neural/NeuralConnection;.<clinit>()V> (0x00000007076138b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 52.851 Thread 0x00000196c56fe850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707614350}: static [I.<clinit>()V> (0x0000000707614350) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 52.857 Thread 0x00000196c56fe850 Exception <a 'java/lang/NoSuchMethodError'{0x000000070769f5c8}: static [J.<clinit>()V> (0x000000070769f5c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 52.860 Thread 0x00000196c56fe850 Exception <a 'java/lang/NoSuchMethodError'{0x00000007076ac1c0}: static [Z.<clinit>()V> (0x00000007076ac1c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]

VM Operations (20 events):
Event: 12.613 Executing VM operation: HandshakeAllThreads (Deoptimize)
