#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=4428, tid=21700
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 14:00:54 2024 Hora estándar oeste, Sudamérica elapsed time: 92.790907 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000014d469f20d0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=21700, stack(0x0000003712560000,0x0000003712750000) (1984K)]

Stack: [0x0000003712560000,0x0000003712750000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x0000014d566cd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x0000014d566c0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x0000014d566ccde0, 0x0000014d566cd938]  2904 bytes
[MachCode]
  0x0000014d566ccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000705e00000, 0x0000000705ffffc8, 0x0000000706000000| 99%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked |  0
|   1|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked |  0
|   2|0x0000000706200000, 0x00000007063fffd0, 0x0000000706400000| 99%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked |  0
|   3|0x0000000706400000, 0x00000007065ffef8, 0x0000000706600000| 99%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked |  0
|   4|0x0000000706600000, 0x0000000706654ef0, 0x0000000706800000| 16%| O|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked |  0
|   5|0x0000000706800000, 0x000000070690a380, 0x0000000706a00000| 51%| O|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked |  0
|   6|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked |  0
|   7|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked |  0
|   8|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked |  0
|   9|0x0000000707000000, 0x00000007070387d0, 0x0000000707200000| 11%| S|CS|TAMS 0x0000000707000000| PB 0x0000000707000000| Complete |  0
|  10|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked |  0
|  11|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked |  0
|  12|0x0000000707600000, 0x000000070778ee20, 0x0000000707800000| 77%| E|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Complete |  0
|  13|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| E|CS|TAMS 0x0000000707800000| PB 0x0000000707800000| Complete |  0

Card table byte_map: [0x0000014d5ea50000,0x0000014d5f230000] _byte_map_base: 0x0000014d5b221000

Marking Bits: (CMBitMap*) 0x0000014d45652460
 Bits: [0x0000014d5f230000, 0x0000014d630b8000)

Polling page: 0x0000014d42dc0000

Metaspace:

Usage:
  Non-class:      6.46 MB used.
      Class:    701.32 KB used.
       Both:      7.14 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.56 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     832.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       7.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  8.90 MB
       Class:  15.12 MB
        Both:  24.02 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 136.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 118.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 250.
num_chunk_merges: 0.
num_chunk_splits: 167.
num_chunks_enlarged: 105.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=1156Kb max_used=1156Kb free=118075Kb
 bounds [0x0000014d56e00000, 0x0000014d57070000, 0x0000014d5e270000]
CodeHeap 'profiled nmethods': size=119104Kb used=3224Kb max_used=3224Kb free=115879Kb
 bounds [0x0000014d4f270000, 0x0000014d4f5a0000, 0x0000014d566c0000]
CodeHeap 'non-nmethods': size=7424Kb used=1479Kb max_used=3186Kb free=5944Kb
 bounds [0x0000014d566c0000, 0x0000014d569f0000, 0x0000014d56e00000]
CodeCache: size=245760Kb, used=5859Kb, max_used=7566Kb, free=239898Kb
 total_blobs=2900, nmethods=2342, adapters=463, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 82.198 Thread 0x0000014d456fbc50 nmethod 2467 0x0000014d4f591488 code [0x0000014d4f5918e0, 0x0000014d4f593898]
Event: 82.198 Thread 0x0000014d456fbc50 2470       3       java.io.ObjectInputStream$BlockDataInputStream::readLong (76 bytes)
Event: 82.199 Thread 0x0000014d456fbc50 nmethod 2470 0x0000014d4f593988 code [0x0000014d4f593b80, 0x0000014d4f5946c0]
Event: 82.199 Thread 0x0000014d456fbc50 2474       3       java.lang.StringLatin1::toLowerCase (155 bytes)
Event: 82.199 Thread 0x0000014d464d6650 2471       4       java.util.HashMap::containsKey (14 bytes)
Event: 82.199 Thread 0x0000014d456fbc50 nmethod 2474 0x0000014d4f594788 code [0x0000014d4f594960, 0x0000014d4f595368]
Event: 82.199 Thread 0x0000014d456fbc50 2469       3       java.io.ObjectInputStream::readFields (71 bytes)
Event: 82.200 Thread 0x0000014d456fbc50 nmethod 2469 0x0000014d4f595408 code [0x0000014d4f5955e0, 0x0000014d4f595cf0]
Event: 82.200 Thread 0x0000014d456fbc50 2473       3       java.lang.String::toLowerCase (29 bytes)
Event: 82.200 Thread 0x0000014d456fbc50 nmethod 2473 0x0000014d4f595d88 code [0x0000014d4f595ee0, 0x0000014d4f596198]
Event: 82.205 Thread 0x0000014d464d6650 nmethod 2471 0x0000014d56f1ab88 code [0x0000014d56f1ace0, 0x0000014d56f1b1f0]
Event: 82.205 Thread 0x0000014d464d6650 2466       4       java.io.ObjectOutputStream$BlockDataOutputStream::writeDoubles (105 bytes)
Event: 82.213 Thread 0x0000014d464d6650 nmethod 2466 0x0000014d56f1b288 code [0x0000014d56f1b3c0, 0x0000014d56f1b8c0]
Event: 82.213 Thread 0x0000014d464d6650 2468       4       java.io.ObjectInputStream$BlockDataInputStream::readDoubles (148 bytes)
Event: 82.234 Thread 0x0000014d464d6650 nmethod 2468 0x0000014d56f1b988 code [0x0000014d56f1bae0, 0x0000014d56f1c290]
Event: 82.234 Thread 0x0000014d464d6650 2475 %     4       weka.classifiers.functions.MultilayerPerceptron::setClassType @ 180 (337 bytes)
Event: 82.252 Thread 0x0000014d464d6650 nmethod 2475% 0x0000014d56f1c388 code [0x0000014d56f1c5e0, 0x0000014d56f1d580]
Event: 82.254 Thread 0x0000014d464d6650 2472       4       weka.core.Instances::add (28 bytes)
Event: 82.255 Thread 0x0000014d456faed0 nmethod 2464 0x0000014d56f1d688 code [0x0000014d56f1d9a0, 0x0000014d56f203b8]
Event: 82.262 Thread 0x0000014d464d6650 nmethod 2472 0x0000014d56f20608 code [0x0000014d56f20760, 0x0000014d56f21198]

GC Heap History (20 events):
Event: 0.542 GC heap before
{Heap before GC invocations=4 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 7608K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 0 survivors (0K)
 Metaspace       used 3481K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.544 GC heap after
{Heap after GC invocations=5 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 4035K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3481K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.568 GC heap before
{Heap before GC invocations=5 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 8131K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 3488K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.570 GC heap after
{Heap after GC invocations=6 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 4375K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3488K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.583 GC heap before
{Heap before GC invocations=6 (full 3):
 garbage-first heap   total reserved 4098048K, committed 14336K, used 8471K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 3493K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.585 GC heap after
{Heap after GC invocations=7 (full 3):
 garbage-first heap   total reserved 4098048K, committed 137216K, used 4729K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3493K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.664 GC heap before
{Heap before GC invocations=7 (full 3):
 garbage-first heap   total reserved 4098048K, committed 137216K, used 31353K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 1 survivors (2048K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.674 GC heap after
{Heap after GC invocations=8 (full 4):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7184K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.702 GC heap before
{Heap before GC invocations=8 (full 4):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7184K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.718 GC heap after
{Heap after GC invocations=9 (full 5):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7184K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.742 GC heap before
{Heap before GC invocations=9 (full 5):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7184K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.757 GC heap after
{Heap after GC invocations=10 (full 6):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7185K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.781 GC heap before
{Heap before GC invocations=10 (full 6):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7185K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.795 GC heap after
{Heap after GC invocations=11 (full 7):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7185K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3559K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 5.036 GC heap before
{Heap before GC invocations=11 (full 7):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 13329K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 0 survivors (0K)
 Metaspace       used 4800K, committed 5120K, reserved 1114112K
  class space    used 480K, committed 640K, reserved 1048576K
}
Event: 5.077 GC heap after
{Heap after GC invocations=12 (full 8):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 8531K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 4800K, committed 5120K, reserved 1114112K
  class space    used 480K, committed 640K, reserved 1048576K
}
Event: 70.477 GC heap before
{Heap before GC invocations=12 (full 8):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 18771K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 7098K, committed 7296K, reserved 1114112K
  class space    used 691K, committed 768K, reserved 1048576K
}
Event: 70.482 GC heap after
{Heap after GC invocations=13 (full 8):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9881K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 7098K, committed 7296K, reserved 1114112K
  class space    used 691K, committed 768K, reserved 1048576K
}
Event: 79.835 GC heap before
{Heap before GC invocations=13 (full 8):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 16025K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 7285K, committed 7552K, reserved 1114112K
  class space    used 701K, committed 832K, reserved 1048576K
}
Event: 79.837 GC heap after
{Heap after GC invocations=14 (full 8):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9822K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 7285K, committed 7552K, reserved 1114112K
  class space    used 701K, committed 832K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.005 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.031 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.053 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.055 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.060 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.140 Loaded shared library C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
Event: 0.344 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll

Deoptimization events (20 events):
Event: 79.829 Thread 0x0000014d469f4150 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000014d56f0770c relative=0x000000000000262c
Event: 79.829 Thread 0x0000014d469f4150 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000014d56f0770c method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 79.829 Thread 0x0000014d469f4150 DEOPT PACKING pc=0x0000014d56f0770c sp=0x000000370d7dc660
Event: 79.829 Thread 0x0000014d469f4150 DEOPT UNPACKING pc=0x0000014d56714402 sp=0x000000370d7dc638 mode 2
Event: 79.829 Thread 0x0000014d469f4150 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000014d56f0770c relative=0x000000000000262c
Event: 79.829 Thread 0x0000014d469f4150 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000014d56f0770c method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 79.829 Thread 0x0000014d469f4150 DEOPT PACKING pc=0x0000014d56f0770c sp=0x000000370d7dc130
Event: 79.829 Thread 0x0000014d469f4150 DEOPT UNPACKING pc=0x0000014d56714402 sp=0x000000370d7dc108 mode 2
Event: 79.831 Thread 0x0000014d469f4150 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000014d56f0770c relative=0x000000000000262c
Event: 79.831 Thread 0x0000014d469f4150 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000014d56f0770c method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 79.831 Thread 0x0000014d469f4150 DEOPT PACKING pc=0x0000014d56f0770c sp=0x000000370d7dd5e0
Event: 79.831 Thread 0x0000014d469f4150 DEOPT UNPACKING pc=0x0000014d56714402 sp=0x000000370d7dd5b8 mode 2
Event: 79.831 Thread 0x0000014d469f4150 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000014d56f0770c relative=0x000000000000262c
Event: 79.831 Thread 0x0000014d469f4150 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000014d56f0770c method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 79.831 Thread 0x0000014d469f4150 DEOPT PACKING pc=0x0000014d56f0770c sp=0x000000370d7ddb00
Event: 79.831 Thread 0x0000014d469f4150 DEOPT UNPACKING pc=0x0000014d56714402 sp=0x000000370d7ddad8 mode 2
Event: 82.195 Thread 0x0000014d469f4150 DEOPT PACKING pc=0x0000014d4f534729 sp=0x000000370d7d0800
Event: 82.195 Thread 0x0000014d469f4150 DEOPT UNPACKING pc=0x0000014d56714b22 sp=0x000000370d7cfcd8 mode 0
Event: 82.197 Thread 0x0000014d469f4150 DEOPT PACKING pc=0x0000014d4f5447ee sp=0x000000370d7db7f0
Event: 82.197 Thread 0x0000014d469f4150 DEOPT UNPACKING pc=0x0000014d56714b22 sp=0x000000370d7dad80 mode 0

Classes loaded (20 events):
Event: 70.451 Loading class jdk/internal/logger/LoggerFinderLoader$TemporaryLoggerFinder
Event: 70.451 Loading class jdk/internal/logger/LoggerFinderLoader$TemporaryLoggerFinder done
Event: 70.452 Loading class sun/util/logging/internal/LoggingProviderImpl$JULWrapper
Event: 70.452 Loading class sun/util/logging/internal/LoggingProviderImpl$JULWrapper done
Event: 70.453 Loading class java/io/ObjectInputFilter$Config$BuiltinFilterFactory
Event: 70.453 Loading class java/io/ObjectInputFilter$Config$BuiltinFilterFactory done
Event: 70.453 Loading class jdk/internal/access/JavaObjectInputFilterAccess
Event: 70.453 Loading class jdk/internal/access/JavaObjectInputFilterAccess done
Event: 70.455 Loading class jdk/internal/event/DeserializationEvent
Event: 70.455 Loading class jdk/internal/event/DeserializationEvent done
Event: 70.456 Loading class java/io/ObjectInputStream$FieldValues
Event: 70.456 Loading class java/io/ObjectInputStream$GetField
Event: 70.456 Loading class java/io/ObjectInputStream$GetField done
Event: 70.456 Loading class java/io/ObjectInputStream$FieldValues done
Event: 70.457 Loading class java/util/Hashtable$UnsafeHolder
Event: 70.457 Loading class java/util/Hashtable$UnsafeHolder done
Event: 70.488 Loading class java/util/HashMap$UnsafeHolder
Event: 70.489 Loading class java/util/HashMap$UnsafeHolder done
Event: 71.969 Loading class java/lang/invoke/MethodHandle$1
Event: 71.970 Loading class java/lang/invoke/MethodHandle$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4.872 Thread 0x0000014d469f54d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007075d62e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x00000007075d62e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 63.450 Thread 0x0000014d469f6ed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007077a51f8}: weka/clusterers/SimpleKMeansBeanInfo> (0x00000007077a51f8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 63.451 Thread 0x0000014d469f6ed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007077a65d8}: weka/clusterers/SimpleKMeansCustomizer> (0x00000007077a65d8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 63.475 Thread 0x0000014d469f6ed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007077d5230}: weka/clusterers/RandomizableClustererBeanInfo> (0x00000007077d5230) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 63.475 Thread 0x0000014d469f6ed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007077d5f70}: weka/clusterers/RandomizableClustererCustomizer> (0x00000007077d5f70) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 63.476 Thread 0x0000014d469f6ed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007077dc448}: weka/clusterers/AbstractClustererBeanInfo> (0x00000007077dc448) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 63.476 Thread 0x0000014d469f6ed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007077dd188}: weka/clusterers/AbstractClustererCustomizer> (0x00000007077dd188) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 68.670 Thread 0x0000014d469f4150 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707259268}: weka/classifiers/functions/MultilayerPerceptronBeanInfo> (0x0000000707259268) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 68.670 Thread 0x0000014d469f4150 Exception <a 'java/lang/ClassNotFoundException'{0x000000070725a058}: weka/classifiers/functions/MultilayerPerceptronCustomizer> (0x000000070725a058) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 68.674 Thread 0x0000014d469f4150 Exception <a 'java/lang/ClassNotFoundException'{0x000000070727a9f0}: weka/classifiers/AbstractClassifierBeanInfo> (0x000000070727a9f0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 68.674 Thread 0x0000014d469f4150 Exception <a 'java/lang/ClassNotFoundException'{0x000000070727b980}: weka/classifiers/AbstractClassifierCustomizer> (0x000000070727b980) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 70.388 Thread 0x0000014d469f4150 Exception <a 'java/lang/NoSuchMethodError'{0x000000070703b4d8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x000000070703b4d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 70.389 Thread 0x0000014d469f4150 Exception <a 'java/lang/NoSuchMethodError'{0x000000070703e918}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x000000070703e918) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 70.397 Thread 0x0000014d469f4150 Exception <a 'java/lang/NoSuchMethodError'{0x00000007070641a0}: static Lweka/core/NominalAttributeInfo;.<clinit>()V> (0x00000007070641a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 70.402 Thread 0x0000014d469f4150 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707087fd0}: static [D.<clinit>()V> (0x0000000707087fd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 70.402 Thread 0x0000014d469f4150 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707088ea8}: static [Lweka/classifiers/functions/MultilayerPerceptron$NeuralEnd;.<clinit>()V> (0x0000000707088ea8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 70.404 Thread 0x0000014d469f4150 Exception <a 'java/lang/NoSuchMethodError'{0x00000007070960d0}: static [Lweka/classifiers/functions/neural/NeuralConnection;.<clinit>()V> (0x00000007070960d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 70.404 Thread 0x0000014d469f4150 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707096b68}: static [I.<clinit>()V> (0x0000000707096b68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 70.439 Thread 0x0000014d469f4150 Exception <a 'java/lang/NoSuchMethodError'{0x00000007071365c8}: static [J.<clinit>()V> (0x00000007071365c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 70.442 Thread 0x0000014d469f4150 Exception <a 'java/lang/NoSuchMethodError'{0x00000007071431c8}: static [Z.<clinit>()V> (0x00000007071431c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]

VM Operations (20 events):
Event: 0.781 Executing VM operation: G1CollectFull (System.gc())
Event: 0.795 Executing VM operation: G1CollectFull (System.gc()) done
